variable,source_variable,alternatives,condition,values,values_parsed,format,static_value,aggregate,conversion,threshold
source_id,Record Id,,,,,,,,,,
date,DATE_NEURO,,,,,%d-%m-%Y,,,,,
birth_year,,,,,,,,,,,
date_age,DATE_HOUSE,DATE_QUEST;DATE_NEURO;DATE_SCR;DATE_MED,,,,%d-%m-%Y,,,,,
age,AGE_HOUSE,AGE_QUEST;AGE_NEURO;AGE_SCR;AGE_MED,,,,,,,,,
sex,GENDER,,,0;1,male;female;-,,,,,,
education_years,EDU_YEARS,,,,,,,,,,
education_category,,,,1;2;3;4;5;6;7,low;low;high;high;high;high;high,,,,,,
education_category_3,,,,,low;medium;high,,,,,,
education_category_verhage,VERHAGE,,,1;2;3;4;5;6;7,1;2;3;4;5;6;7,,,,,,
date_diagnosis,DATE_DEMENTIA_DIAGNOSIS,,,,,%d-%m-%Y,,,,,
normal_cognition_diagnosis,,,,1;0,yes;no,,,,,,
scd_diagnosis,,,,1;0,yes;no,,,,,,
mci_diagnosis,DEMENTIA_TYPE,,,1;-,yes;_,,,,,,
dementia_diagnosis,DEMENTIA_DIAGNOSIS,,,1;0,yes;no,,,,,,
no_normal_cognition_diagnosis,,,,1;0,yes;no,,,,,,
no_scd_diagnosis,,,,1;0,yes;no,,,,,,
no_mci_diagnosis,,,,1;0,yes;no,,,,,,
no_dementia_diagnosis,DEMENTIA_DIAGNOSIS,,,1;0,yes;no,,,,,,
alzheimers_dementia,DEMENTIA_TYPE,,,2;-,yes;_,,,,,,
lewy_body_dementia,DEMENTIA_TYPE,,,5;-,yes;_,,,,,,
vascular_dementia,DEMENTIA_TYPE,,,3;-,yes;_,,,,,,
frontotemporal_dementia,DEMENTIA_TYPE,,,4;-,yes;_,,,,,,
parkinsons_dementia,DEMENTIA_TYPE,,,6;-,yes;_,,,,,,
semantic_dementia,,,,1;0,yes;no,,,,,,
corticobasal_syndrome,,,,1;0,yes;no,,,,,,
psp,,,,1;0,yes;no,,,,,,
pnfa,,,,1;0,yes;no,,,,,,
cjd,,,,1;0,yes;no,,,,,,
no_alzheimers_dementia,,,,1;0,yes;no,,,,,,
no_lewy_body_dementia,,,,1;0,yes;no,,,,,,
no_vascular_dementia,,,,1;0,yes;no,,,,,,
no_frontotemporal_dementia,,,,1;0,yes;no,,,,,,
no_parkinsons_dementia,,,,1;0,yes;no,,,,,,
no_semantic_dementia,,,,1;0,yes;no,,,,,,
no_corticobasal_syndrome,,,,1;0,yes;no,,,,,,
no_psp,,,,1;0,yes;no,,,,,,
no_pnfa,,,,1;0,yes;no,,,,,,
no_cjd,,,,1;0,yes;no,,,,,,
date_cdr,NE_DATE,DATE_QUEST,,,,%d-%m-%Y,,,,,
cdr_total,CDR_TOTAL,,,,,,,,,,
cdr_sum_of_boxes,CDR_SOB,,,,,,,,,,
mort_date,DATE_DEATH,,,,,%d-%m-%Y,,,,,
live_date,,,,,,,,,,,
mort,DEATH,,,1;0,true;false,,,,,,
date_vitals,DATE_HOUSE,,,,,%d-%m-%Y,,,,,
sbp,SYSTOLIC,SYSTOLIC_AVE,,,,,,,,,
dbp,DIASTOLIC,DIASTOLIC_AVE,,,,,,,,,
bmi,,,,,,,,,,,
weight,WEIGHT,,,,,,,,,,
height,HEIGHT,,,,,,,,,,
waist,,,,,,,,,,,
date_comorbidities,DATE_HOUSE,,,,,%d-%m-%Y,,,,,
hypertension,HYPERTENSION,,,1;0,yes;no,,,,,,
hypercholesterolemia,HYPERCHOL,,,1;0,yes;no,,,,,,
dm_1,DIABETES1,,,1;0,yes;no,,,,,,
dm_2,DIABETES2,,,1;0,yes;no,,,,,,
dm,DIABETES1,DIABETES2,1,1;0,yes;no,,,,,,
myocardial_infarction,MYOCARD,,,1;0,yes;no,,,,,,
cardiovascular_disease,,,,,yes;no,,,,,,
heart_failure,CARDIAC_FAIL,,,1;0,yes;no,,,,,,
stroke,BRAIN_INF,,,1;0,yes;no,,,,,,
no_dm_1,DIABETES1,,,1;0,yes;no,,,,,,
no_dm_2,DIABETES2,,,1;0,yes;no,,,,,,
no_dm,DIABETES1,DIABETES2,1,1;0,yes;no,,,,,,
no_myocardial_infarction,MYOCARD,,,1;0,yes;no,,,,,,
no_heart_failure,CARDIAC_FAIL,,,1;0,yes;no,,,,,,
no_stroke,BRAIN_INF,,,1;0,yes;no,,,,,,
drugs_hypertension,HYPERTENSION_MED,,,1;0,yes;no,,,,,,
drugs_hypercholesterolemia,STATINES,OTHER_LIPID,1,1;0,yes;no,,,,,,
drugs_diabetes,ORAL_ANT_DIA,INSULIN,1,1;0,yes;no,,,,,,
date_blood,BC_DATE,,,,,%d-%m-%Y,,,,,
glucose_fasted,BC_GLU,,,,,,,,,,
glucose_nonfasted,,,,,,,,,,,
glucose_abnormal,,,,,yes;no,,,,,,
no_glucose_abnormal,,,,,yes;no,,,,,,
glucose_cutoff,,,,,,,,,,,
hdl,BC_HDL,,,,,,,,,,
ldl,BC_LDL,,,,,,,,,,
hdl_ratio,,,,,,,,,,,
crp,,,,,,,,,,,
date_habits,DATE_SCR,DATE_PE,,,,%d-%m-%Y,,,,,
alcohol,ALCOHOL,,,1;0,yes;no,,,,,,
smoking_behavior,,,,,current;past;never,,,,,,
smoker,SMOKE,,,1;0,yes;no,,,,,,
physical_activity,,,,,,,,,,,
apoe_date,,,,,,,,,,,
apoe_carrier,APOE4carrier,,,1;0,yes;no,,,,,,
apoe_genotype,APOE,,,22;23;33;34;24;44,2/2;2/3;3/3;3/4;2/4;4/4,,,,,,
date_lp,LP_DATE,,,,,%d-%m-%Y,,,,,
csf_assay_amyloid,,,,,luminex;innogetics Elisa;Elecsys;Innotest;Euroimmun,,Euroimmun,,,,
csf_ab_total_1_42,ab42,,,,,,,,,,
csf_ab_total_ratio_42_40,,,,,,,,,,,
csf_ab_total_1_38,,,,,,,,,,,
amy_abnormal,,,,1;0,yes;no,,,,,,
no_amy_abnormal,,,,1;0,yes;no,,,,,,
amy_cutoff,,,,,,,,,,,
csf_assay_tau,,,,,luminex;innogetics Elisa;Elecsys;Innotest;Euroimmun,,Euroimmun,,,,
csf_ttau,CSF_TAU,,,,,,,,,,
ttau_abnormal,,,,1;0,yes;no,,,,,,
no_ttau_abnormal,,,,1;0,yes;no,,,,,,
ttau_cutoff,,,,,,,,,,,
csf_ptau,CSF_PTAU,,,,,,,,,,
ptau_abnormal,,,,1;0,yes;no,,,,,,
no_ptau_abnormal,,,,1;0,yes;no,,,,,,
ptau_cutoff,,,,,,,,,,,
date_pet,PET_DATE,,,,,%d-%m-%Y,,,,,
pet_tracer,,,,,PiB;Florbetapir;AV-45,,,,,,
pet_assesment,,,,,quantitative;visual,,,,,,
pet_level_suvr,PET_AMYLOID_SUVR,,,,,,,,,,
pet_level_bpnd,PET_AMYLOID_BPnd,,,,,,,,,,
pet_abnormal,PET_CONC,,,1;0,yes;no,,,,,,
no_pet_abnormal,PET_CONC,,,1;0,yes;no,,,,,,
date_depression,DATE_QUEST,DATE_MED,,,,%d-%m-%Y,,,,,
depression_rating_mini,,,,,,,,,,,
depression_rating_gds_15,,,,,,,,,,,
depression_rating_gds,GDS_TOTAL,,,,,,,,,,
depression_rating_ces_d,,,,,,,,,,,
depression_rating_phq_9,,,,,,,,,,,
depression_rating_hads,,,,,,,,,,,
depression_rating_sf_36,,,,,,,,,,,
depression,DEPRESSION,,,1;0,yes;no,,,,,,
no_depression,DEPRESSION,,,1;0,yes;no,,,,,,
depression_cutoff,,,,,,,,,,,
date_anxiety,,,,,,,,,,,
anxiety_rating_mini,,,,,,,,,,,
anxiety_rating_beck_anxiety,,,,,,,,,,,
anxiety_rating_state_trait,,,,,,,,,,,
anxiety_rating_hospital_scale,,,,,,,,,,,
anxiety,,,,1;0,yes;no,,,,,,
no_anxiety,,,,1;0,yes;no,,,,,,
anxiety_cutoff,,,,,,,,,,,
mhi_5_questionnaire,,,,,,,,,,,
lidas_questionnaire,,,,,,,,,,,
npi_questionnaire_frq,,,,,,,,,,,
npi_questionnaire_sev,,,,,,,,,,,
date_mmse,DATE_NEURO,,,,,%d-%m-%Y,,,,,
mmse_total,MMSE_TOTAL,,,,,,,,,,
date_attention,DATE_NEURO,,,,,%d-%m-%Y,,,,,
attention_test_tmt_a_time,TMT_A,,,,,,,,,,
attention_test_tmt_a_errors,TMT_AE,,,,,,,,,,
attention_test_stroop_1_time,STROOP_1,,,,,,,,,,
attention_test_stroop_1_errors,STROOP_1E,,,,,,,,,,
attention_test_stroop_2_time,STROOP_2,,,,,,,,,,
attention_test_stroop_2_errors,STROOP_2E,,,,,,,,,,
attention_test_stroop_1_adj,,,,,,,,,,,
attention_test_stroop_2_adj,,,,,,,,,,,
attention_test_sdst_60_correct,SDS_TOTAL,,,,,,,,,,
attention_test_sdst_60_errors,,,,,,,,,,,
attention_test_sdst_120_correct,,,,,,,,,,,
attention_test_sdst_120_errors,,,,,,,,,,,
attention_test_ldst_30_correct,,,,,,,,,,,
attention_test_ldst_30_errors,,,,,,,,,,,
attention_test_ldst_60_correct,,,,,,,,,,,
attention_test_ldst_60_errors,,,,,,,,,,,
attention_test_ldst_90_correct,,,,,,,,,,,
attention_test_ldst_90_errors,,,,,,,,,,,
alphabet_coding_task,,,,,,,,,,,
date_memory,DATE_NEURO,,,,,%d-%m-%Y,,,,,
priority_memory_im_ravlt,,,,,,,,,,,
priority_memory_im_cerad,CERAD_TOTAL,,,,,,,,,,
priority_memory_im_gb,,,,,,,,,,,
priority_memory_im_sct,,,,,,,,,,,
priority_memory_im_lm,,,,,,,,,,,
priority_memory_im_hopkins,,,,,,,,,,,
priority_memory_im_vat_a,VAT_AT,,,,,,,,,,
priority_memory_im_vat_b,VAT_BT,,,,,,,,,,
priority_memory_im_srb,,,,,,,,,,,
priority_memory_im_rrf,REY_C,,,,,,,,,,
priority_memory_im_mmse,,,,,,,,,,,
priority_memory_im_adas,,,,,,,,,,,
priority_memory_im_10_word_list_correct,,,,,,,,,,,
priority_memory_im_10_word_list_errors,,,,,,,,,,,
priority_memory_im_15_word_list_correct,F15WT_1,F15WT_2;F15WT_3;F15WT_4;F15WT_5,,,,,,mean,,,
priority_memory_im_15_word_list_errors,,,,,,,,,,,
priority_memory_im_pwlt,,,,,,,,,,,
priority_memory_dr_ravlt,,,,,,,,,,,
priority_memory_dr_cerad,CERAD_RECALL,,,,,,,,,,
priority_memory_dr_gb,,,,,,,,,,,
priority_memory_dr_sct,,,,,,,,,,,
priority_memory_dr_lm,,,,,,,,,,,
priority_memory_dr_hopkins,,,,,,,,,,,
priority_memory_dr_vat_a,,,,,,,,,,,
priority_memory_dr_vat_b,,,,,,,,,,,
priority_memory_dr_srb,,,,,,,,,,,
priority_memory_dr_rrf_short,REY_R3,,,,,,3
priority_memory_dr_rrf_long,REY_R20,,,,,,20
priority_memory_dr_mmse,,,,,,,,,,,
priority_memory_dr_adas,,,,,,,,,,,
priority_memory_dr_10_word_list_correct,,,,,,,,,,,
priority_memory_dr_10_word_list_errors,,,,,,,,,,,
priority_memory_dr_15_word_list_correct,F15WT_DR,,,,,,,,,,
priority_memory_dr_15_word_list_errors,,,,,,,,,,,
priority_memory_de_pwlt,,,,,,,,,,,
date_executive,DATE_NEURO,,,,,%d-%m-%Y,,,,,
priority_executive_tmt_b_time,TMT_B,,,,,,,,,,
priority_executive_tmt_b_errors,TMT_BE,,,,,,,,,,
priority_executive_stroop_3_time,STROOP_3,,,,,,,,,,
priority_executive_stroop_3_errors,STROOP_3E,,,,,,,,,,
priority_executive_stroop_3_time_adj,,,,,,,,,,,
priority_executive_cst_a_time,,,,,,,,,,,
priority_executive_cst_a_errors,,,,,,,,,,,
priority_executive_cst_b_time,,,,,,,,,,,
priority_executive_cst_b_errors,,,,,,,,,,,
priority_executive_cst_c_time,,,,,,,,,,,
priority_executive_cst_c_errors,,,,,,,,,,,
priority_executive_vet,,,,,,,,,,,
priority_executive_bat,,,,,,,,,,,
priority_executive_cijfferreeksspanne,,,,,,,,,,,
priority_executive_vosp,,,,,,,,,,,
priority_executive_wais_3_f,DS_F,,,,,,,,,,
priority_executive_wais_3_b,DS_B,,,,,,,,,,
date_language,DATE_NEURO,,,,,%d-%m-%Y,,,,,
priority_language_animal_fluency_60_correct,F_AN_T1,,,,,,,,,,
priority_language_animal_fluency_60_errors,F_AN_1E,,,,,,,,,,
priority_language_animal_fluency_120_correct,F_AN_2,,,,,,,,,,
priority_language_animal_fluency_120_errors,F_AN_2E,,,,,,,,,,
priority_language_category_fluency_60,,,,,,,,,,,
priority_language_letter_fluency_60,F_DAT_TOTAL,,,,,,Total score on DAT,,,,
priority_language_bnt_15,,,,,,,,,,,
priority_language_bnt_30,,,,,,,,,,,
priority_language_bnt_60,,,,,,,,,,,
priority_language_verbal_fluency_60,NLV_TOTAL,,,,,,,,,,
priority_language_verbal_fluency_60_errors,NLV_E,,,,,,,,,,
date_fluid_intelligence,,,,,,,,,,,
fluid_intelligence_raven,,,,,,,,,,,
date_dexterity,,,,,,,,,,,
dexterity_purdue_pegboard,,,,,,,,,,,
dexterity_clock_drawing,,,,,,,,,,,
dexterity_cogstate_battery,,,,,,,,,,,
cognitive_impairment_overall,,,,,yes;no,,,,,,
cognitive_impairment_attention,,,,,yes;no,,,,,,
cognitive_impairment_executive,,,,,yes;no,,,,,,
cognitive_impairment_memory,,,,,yes;no,,,,,,
cognitive_impairment_processing,,,,,yes;no,,,,,,
cognitive_score_overall,,,,,,,,,,,
cognitive_score_memory,,,,,,,,,,,
cognitive_score_processing,,,,,,,,,,,
cognitive_score_attention,,,,,,,,,,,
cognitive_score_executive,,,,,,,,,,,
date_plasma,,,,,,,,,,,
p_tau,CONC_PTAU181,,,,,,,,,,
amyloid_b_42,CONC_AB42,,,,,,,,,,
amyloid_b_40,CONC_AB40,,,,,,,,,,
amyloid_b_ratio_42_40,,,,,,,,,,,
gfap,CONC_GFAP,,,,,,,,,,
nfl,,,,,,,,,,,
e_selectin,,,,,,,,,,,
saa,,,,,,,,,,,
vcam,,,,,,,,,,,
icam,,,,,,,,,,,
il6,,,,,,,,,,,
il8,,,,,,,,,,,
il_1b,,,,,,,,,,,
tnfalpha,,,,,,,,,,,
vwf,,,,,,,,,,,
