Main category;EMIF-AD category;Variable name EMIF-AD;Variable name used;Variable Description ;Unity;Categories;Range or possible values;Type;Units;Visit independent;Specific information for harmonisation;Domain;Domain Vocabulary;Concept Id;Concept Id Link;Unit;Unit Concept Id;Unit Vocabulary;Values;Values Concept Id;Values Vocabulary;Info;Date;Comment
;;LM Delayed;Priority_memory_dr_lm;Priority test from Logical memory (delayed);numeric;;>0;num;;No;;Measurement;;2000000051;;;;;;;;;Date_Memory;
;;HVLT Delayed;Priority_memory_dr_hopkins;Priority test from Hopkins (delayed);numeric;;>0;num;;No;;Measurement;;2000000052;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_vat_a;Priority test from VAT A (delayed);numeric;;>0;num;;No;;Measurement;;2000000053;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_vat_b;Priority test from VAT B  (delayed);numeric;;>0;num;;No;;Measurement;;2000000054;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_srb;Priority test from Story recall Brescia (delayed);numeric;;>0;num;;No;;Measurement;;2000000055;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_rrf_short;Priority test from Recall Rey figure (short delay);numeric;;>0;num;;No;;Measurement;;2000000056;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_rrf_long;Priority test from Recall Rey figure (long delay);numeric;;>0;num;;No;;Measurement;;2000000057;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_mmse;Priority test from MMSE (delayed);numeric;;>0;num;;No;;Measurement;;2000000058;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_adas;Priority test from ADAS-Cog (delayed);numeric;;>0;num;;No;;Measurement;;2000000059;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_10_word_list_correct;Priority test from 10 word list (delayed) - number of correct answers;numeric;;>0;num;;No;;Measurement;;2000000060;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_10_word_list_errors;Priority test from 10 word list (delayed) - number of incorrect answers;numeric;;>0;num;;No;;Measurement;;2000000061;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_15_word_list_correct;Priority test from 15 word list (delayed) - number of correct answers;numeric;;>0;num;;No;;Measurement;;2000000082;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_15_word_list_errors;Priority test from 15 word list (delayed) - number of incorrect answers;numeric;;>0;num;;No;;Measurement;;2000000083;;;;;;;;;Date_Memory;
;;;Priority_memory_de_pwlt;PWLT;numeric;;>0;num;;No;;Measurement;;2000000125;;;;;;;;;Date_Memory;
;;;Priority_memory_dr_other;Priority test from another alternative  (delayed);numeric;;>0;;;No;;;;;;;;;;;;;Date_Memory;
;Priority memory Test;Priority memory delayed;Priority_memory_dr;raw scores ;numeric;;>0;;;No;;;;;;;;;;;;;Date_Memory;
;Priority memory Test;Priority memory delayed z -score;Priority_memory_dr_z;z-score;numeric;;-3 - +3 SD;;;No;;;;;;;;;;;;;Date_Memory;
;Priority executive Test;Priority executive type;Priority_executive_type;Priority test for executive function;factor;1 = Trail Making Test B, 2 = Stroop 3, 3 = other;"1;3";;;No;"Priority for 1. Trail Making Test B
2. Stroop 3                                                                                                 3. Concept Shifting Test Part A                                                    4. Concept Shifting Test Part B                                                     5. Concept Shifting Test Part C                                                                                                                    6. if not available, please provide alternative if possible";;;;;;;;;;;;Date_Executive;
;;TMT-B;Priority_executive_TMT_b;Priority test for executive function score from TMT B;numeric;;>0;num;;No;;;;;;;;;;;;;Date_Executive;
;;;Priority_executive_TMT_b_time;Priority test for executive function score from TMT B - Time;numeric;;>0;num;;No;;Measurement;;2000000062;;;;;;;;;Date_Executive;
;;;Priority_executive_TMT_b_errors;Priority test for executive function score from TMT B - Errors;numeric;;>0;num;;No;;Measurement;;2000000063;;;;;;;;;Date_Executive;
;;Stroop Part 3;Priority_executive_stroop_3_time;Priority test for executive function score from Stroop 3 - Time;numeric;;>0;num;;No;;Measurement;;2000000064;;sec;8555;UCUM;;;;;Date_Executive;
;;;Priority_executive_stroop_3_errors;Priority test for executive function score from Stroop 3 -Errors;numeric;;>0;num;;No;;Measurement;;2000000104;;;;;;;;;Date_Executive;
;;;Priority_executive_stroop_3_time_adj;Priority test for executive  Stroop 3 - Time adjusted;numeric;;>0;num;;No;;Measurement;;2000000101;;;;;;;;;Date_Executive;
;;CST-A;Priority_executive_cst_a_time;Concept Shifting Test A - Time;numeric;;>0;num;;No;;Measurement;;2000000065;;sec;8555;UCUM;;;;;Date_Executive;
;;;Priority_executive_cst_a_errors;Concept Shifting Test A - Incorrect;numeric;;>0;num;;No;;Measurement;;2000000117;;;;;;;;;Date_Executive;
;;CST-B;Priority_executive_cst_b_time;Concept Shifting Test B - Time;numeric;;>0;num;;No;;Measurement;;2000000066;;sec;8555;UCUM;;;;;Date_Executive;
;;;Priority_executive_cst_b_errors;Concept Shifting Test B - Incorrect;numeric;;>0;num;;No;;Measurement;;2000000118;;;;;;;;;Date_Executive;
;;CST-C;Priority_executive_cst_c_time;Concept Shifting Test C - Time;numeric;;>0;num;;No;;Measurement;;2000000067;;sec;8555;UCUM;;;;;Date_Executive;
;;;Priority_executive_cst_c_errors;Concept Shifting Test C - Incorrect;numeric;;>0;num;;No;;Measurement;;2000000119;;;;;;;;;Date_Executive;
;;;Priority_executive_vet;Visual elevator test (0-10);numeric;;>0;num;;No;;Measurement;;2000000084;;;;;;;;;Date_Executive;
;;;Priority_executive_bat;Brixton anticipation task (0-54);numeric;;>0;num;;No;;Measurement;;2000000085;;;;;;;;;Date_Executive;
;;;Priority_executive_Cijfferreeksspanne;Cijfferreeksspanne;numeric;;>0;num;;No;;Measurement;;2000000126;;;;;;;;;Date_Executive;
;;;Priority_executive_vosp;VOSP number location;numeric;;>0;num;;No;;Measurement;;2000000127;;;;;;;;;Date_Executive;
;;;Priority_executive_wais_3;WAIS-III digit span forward and backward;numeric;;>0;num;;No;;Measurement;;2000000128;;;;;;;;;Date_Executive;
;;;Priority_executive_other;Priority test for executive function score from another alternative;numeric;;;;;No;;;;;;;;;;;;;Date_Executive;
;Priority executive Test;Priority executive ;Priority_executive;raw score;numeric;;> 0;;;No;;;;;;;;;;;;;Date_Executive;
;Priority executive Test;Priority executive z-score;Priority_executive_z;z-score;numeric;;-3 - +3 SD;;;No;;;;;;;;;;;;;Date_Executive;
;Priority language test;Priority language type;Priority_language_type;Priority test for language;factor;"1 = Animal Fluency 1 min, 2 = Category Fluency 1 min, 3 = Letter Fluency 1 min, 4 = Any type of fluency 2 min, 5 = Boston Naming Test (15;30;60 items), 6 = Any picture naming test. 7 = other";"1;7";;;No;"Priority for 1. Animal Fluency 1 min
2. Category Fluency 1 min
3. Letter Fluency 1 min
4. Any type of fluency 2 min
5. Boston Naming Test (15;30;60 items)
6. Any picture naming test                                                                                 7. if not available, please provide alternative if possible";;;;;;;;;;;;Date_Language;
;;Animals Fluency 1 min;Priority_language_animal_fluency_correct;Priority test for language from Animal Fluency 1 min - correct;numeric;;>0;num;;No;;Measurement;;2000000068;;;;;;;;;Date_Language;
;;;Priority_language_animal_fluency_errors;Priority test for language from Animal Fluency 1 min - incorrect;numeric;;>0;num;;No;;Measurement;;2000000123;;;;;;;;;Date_Language;
;;;Priority_language_category_fluency;Priority test for language from Category Fluency 1 min;numeric;;>0;num;;No;;Measurement;;2000000069;;;;;;;;;Date_Language;
;;Letter Fluency 1 min;Priority_language_letter_fluency;Priority test for language from Letter Fluency 1 min;numeric;;>0;num;;No;;Measurement;;2000000070;;;;;;;;;Date_Language;
;;;Priority_language_any_fluency;Priority test for language from Any type of fluency 2 min;numeric;;>0;num;;No;;Measurement;;2000000071;;;;;;;;;Date_Language;
;;BNT-15;Priority_language_bnt_15;Priority test for language from  Boston Naming Test (15 items);numeric;;>0;num;;No;;Measurement;;2000000072;;;;;;;;;Date_Language;
;;BNT-30;Priority_language_bnt_30;Priority test for language from  Boston Naming Test (30 items);numeric;;>0;num;;No;;Measurement;;2000000073;;;;;;;;;Date_Language;
;;BNT-60;Priority_language_bnt_60;Priority test for language from  Boston Naming Test (60 items);numeric;;>0;num;;No;;Measurement;;2000000074;;;;;;;;;Date_Language;
;;;Priority_language_any_picture_naming_test;Priority test for language from Any picture naming  ;numeric;;>0;num;;No;;Measurement;;2000000075;;;;;;;;;Date_Language;
;;;Priority_language_verbal_fluency;Priority test for verbal fluency 1 min;numeric;;>0;num;;No;;Measurement;;2000000086;;;;;;;;;Date_Language;
;;;Priority_language_cantab;CANTAB;numeric;;>0;num;;No;;Measurement;;2000000129;;;;;;;;;Date_Language;
;;;Priority_language_other;Priority test for language from another alternative;numeric;;>0;;;No;;;;;;;;;;;;;Date_Language;
;Priority language test;Priority language;Priority_language;raw scores;numeric;;>0;;;No;;;;;;;;;;;;;Date_Language;
;Priority language test;Priority language z-score;Priority_language_z;z-score;numeric;;-3 - +3 SD;;;No;;;;;;;;;;;;;Date_Language;
;Fluid Intelligence;;fluid_intelligence_raven;Raven's colored progressive matrices;numeric;;>0;num;;No;;Measurement;;2000000130;;;;;;;;;Date_Fluid_Intelligence;
;Dexterity;;Dexterity_purdue_pegboard;Purdue pegboard test;numeric;;>0;num;;No;;Measurement;;2000000131;;;;;;;;;Date_Dexterity;
;;;Dexterity_clock_drawing;Clock drawing test;numeric;;>0;num;;No;;Measurement;;2000000132;;;;;;;;;Date_Dexterity;
;;;Dexterity_cogstate_battery;Cogstate battery;numeric;;>0;num;;No;;Measurement;;2000000133;;;;;;;;;Date_Dexterity;
;Cognitive impairment;;cognitive_impairment_overall;Cognitive impairment in any domain (definition may vary between cohorts, e.g. < 1.5. STD below norm);factor;"1=yes; 0=no";"1;0";bool;;No;;Observation;;2000000107;;;;;"yes;no";"4188539;4188540";;;Date_Attention;
;;;cognitive_impairment_attention;Cognitive impairment in attention domain (definition may vary between cohorts);factor;"1=yes; 0=no";"1;0";bool;;No;;Observation;;2000000108;;;;;"yes;no";"4188539;4188540";;;Date_Attention;
;;;cognitive_impairment_executive;Cognitive impairment in executive domain (definition may vary between cohorts);factor;"1=yes; 0=no";"1;0";bool;;No;;Observation;;2000000109;;;;;"yes;no";"4188539;4188540";;;Date_Executive;
;;;cognitive_impairment_memory;Cognitive impairment in memory domain (definition may vary between cohorts);factor;"1=yes; 0=no";"1;0";bool;;No;;Observation;;2000000110;;;;;"yes;no";"4188539;4188540";;;Date_Memory;
;;;cognitive_impairment_processing;Cognitive impairment in processing speed domain (definition may vary between cohorts);factor;"1=yes; 0=no";"1;0";bool;;No;;Observation;;2000000111;;;;;"yes;no";"4188539;4188540";;;Date_Language;
;Cognitive scores;;cognitive_score_overall;Overall cognitive score derived from the cognitive tests in multiple domains;numeric;;>=0;num;;No;;Measurement;;2000000112;;;;;;;;;Date_Attention;
;;;cognitive_score_memory;Cognitive score for the memory domain derived from the tests in the respective domain;numeric;;>=0;num;;No;;Measurement;;2000000113;;;;;;;;;Date_Memory;
;;;cognitive_score_processing;Cognitive score for the processing speed domain derived from the tests in the respective domain;numeric;;>=0;num;;No;;Measurement;;2000000114;;;;;;;;;Date_Language;
;;;cognitive_score_attention;Cognitive score for the attention domain derived from the tests in the respective domain;numeric;;>=0;num;;No;;Measurement;;2000000115;;;;;;;;;Date_Attention;
;;;cognitive_score_executive;Cognitive score for the executive domain derived from the tests in the respective domain;numeric;;>=0;num;;No;;Measurement;;2000000116;;;;;;;;;Date_Executive;
Plasma;;;;;;;;;;;;;;;;;;;;;;;;
;;;P_Tau;P-Tau in plasma;numeric;;>0;num;;No;;Measurement;SNOMED;44807681;Athena-44807681;;;;;;;;Date_Plasma;
;;;Amyloid_B_42;Amyloid-B-42 in plasma;numeric;;>0;num;;No;;Measurement;;2000000093;;pg/mL;8845;UCUM;;;;;Date_Plasma;
;;;Amyloid_B_40;Amyloid-B-40 in plasma;numeric;;>0;num;;No;;Measurement;;2000000094;;pg/mL;8845;UCUM;;;;;Date_Plasma;
;;;Amyloid_B_ratio_42_40;Ratio Amyloid B 42/40;numeric;;>0;num;;No;;Measurement;;2000000105;;;;;;;;;Date_Plasma;
;;;GFAP;Glial Fibrillary acidic protein;numeric;;>0;num;;No;;Measurement;;2000000095;;;;;;;;;Date_Plasma;
;;;NFL;Neurofilament light;numeric;;>0;num;;No;;Measurement;;2000000096;;;;;;;;;Date_Plasma;
;;;E_Selectin;E-selectin (CD62E);numeric;;>0;num;;No;;Measurement;;2000000097;;;;;;;;;Date_Plasma;
;;;SAA;Serum Amyloid A;numeric;;>0;num;;No;;Measurement;SNOMED;46284972;Athena-46284972;;;;;;;;Date_Plasma;
;;;VCAM;Vascular cellular adhesion molecule (CD106);numeric;;>0;num;;No;;Measurement;;2000000098;;;;;;;;;Date_Plasma;
;;;ICAM;Intercellular adhesion molecule (CD54);numeric;;>0;num;;No;;Measurement;;2000000099;;;;;;;;;Date_Plasma;
;;;Il6;Interleukin-6;numeric;;>0;num;;No;;Measurement;SNOMED;4332015;Athena-4332015;;;;;;;;Date_Plasma;
;;;Il8;Interleukin-8;numeric;;>0;num;;No;;Measurement;SNOMED;4166200;Athena-4166200;;;;;;;;Date_Plasma;
;;;Il_1b;Interleukin 1 beta;numeric;;>0;num;;No;;Measurement;SNOMED;4282774;Athena-4282774;;;;;;;;Date_Plasma;
;;;TNFalpha;Tumor necrosis factor alpa;numeric;;>0;num;;No;;Measurement;;2000000076;;;;;;;;;Date_Plasma;
;;;vwf;Von Willebrand factor (%);numeric;;>0;num;;No;;Measurement;SNOMED;4056962;Athena-4056962;%;;;;;;;Date_Plasma;Non-standard
;;;fluency_double;Fluency test number of double answers;numeric;;>=0;num;;No;;Measurement;;2000010000;;;;;;;;;date_additional;
;;;fluency_status;Fluency test status;factor;;"0;1;2;3;4;5;6;7";int;;No;"0 = not enough time.   1 = Complete and reliable: data can be used
2 = Technical problems: for example, problems with the stopwatch
3 = Refusal or insufficient motivation of the participant
4 = Physical limitations: for example, insufficient vision/hearing or missing glasses/hearing aids
5 = Participant deviated from instructions
6 = Test not administered: for example, forgotten
7 = Cognitive limitations, inability to grasp instructions";Measurement;;2000010001;;;;;"0;1;2;3;4;5;6;7";;;;date_additional;
;;;stroop_chart3_spontaneous_corrections;Strooptest spontaneous corrections for chart 3;numeric;;>=0;num;;No;;Measurement;;2000010002;;;;;;;;;date_additional;
;;;stroop_chart2_spontaneous_corrections;Strooptest spontaneous corrections for chart 2;numeric;;>=0;num;;No;;Measurement;;2000010003;;;;;;;;;date_additional;
;;;stroop_chart1_spontaneous_corrections;Strooptest spontaneous corrections for chart 1;numeric;;>=0;num;;No;;Measurement;;2000010004;;;;;;;;;date_additional;
;;;stroop_status;Strooptest status;factor;;"0;1;2;3;4;5;6;7";int;;No;;Measurement;;2000010005;;;;;"0;1;2;3;4;5;6;7";;;;date_additional;
;;;stroop_interference;Strooptest interference time;numeric;;>=0;num;sec;No;;Measurement;;2000010006;;sec;8555;UCUM;;;;;date_additional;
;;;wlt_double_trial_1;WLT double trial 1;numeric;;>=0;num;;No;;Measurement;;2000010007;;;;;;;;;date_additional;
;;;wlt_double_trial_2;WLT double trial 2;numeric;;>=0;num;;No;;Measurement;;2000010008;;;;;;;;;date_additional;
;;;wlt_double_trial_3;WLT double trial 3;numeric;;>=0;num;;No;;Measurement;;2000010009;;;;;;;;;date_additional;
;;;wlt_double_trial_4;WLT double trial 4;numeric;;>=0;num;;No;;Measurement;;2000010010;;;;;;;;;date_additional;
;;;wlt_double_trial_5;WLT double trial 5;numeric;;>=0;num;;No;;Measurement;;2000010011;;;;;;;;;date_additional;
;;;wlt_false_positive;WLT recognition false positive;numeric;;>=0;int;;No;;Measurement;;2000010012;;;;;;;;;date_additional;
;;;wlt_status;WLT status;factor;;"0;1;2;3;4;5;6;7";int;;No;;Measurement;;2000010013;;;;;"0;1;2;3;4;5;6;7";;;;date_additional;
;;;wlt_true_negative;WLT recognition correct-negative;numeric;;>=0;int;;No;;Measurement;;2000010014;;;;;;;;;date_additional;
;;;wlt_false_negative;WLT recognition false-negative;numeric;;>=0;int;;No;;Measurement;;2000010015;;;;;;;;;date_additional;
;;;wlt_true_positive;WLT recognition correct-positive;numeric;;>=0;int;;No;;Measurement;;2000010016;;;;;;;;;date_additional;
;;;cst_1_time_null;CST time for null version 1;numeric;;>=0;int;sec;No;;Measurement;;2000010017;;sec;8555;UCUM;;;;;date_additional;
;;;cst_2_time_null;CST time for null version 2;numeric;;>=0;int;sec;No;;Measurement;;2000010018;;sec;8555;UCUM;;;;;date_additional;
;;;cst_status;CST status;factor;;"0;1;2;3;4;5;6;7";int;;No;;Measurement;;2000010019;;;;;"0;1;2;3;4;5;6;7";;;;date_additional;
;;;cst_adjusted;CST total time for trail adjusted for the mean time needed to complete trails A and B;numeric;;>=0;int;sec;No;;Measurement;;2000010020;;sec;8555;UCUM;;;;;date_additional;
;;;ldst_status;LDST status;factor;;"0;1;2;3;4;5;6;7";int;;No;;Measurement;;2000010021;;;;;"0;1;2;3;4;5;6;7";;;;date_additional;
;;;ldst_30_correct;LDST correct after 30 seconds;numeric;;>=0;int;sec;No;;Measurement;;2000010022;;sec;8555;UCUM;;;;;date_additional;
;;;ldst_60_correct;LDST correct after 60 seconds;numeric;;>=0;int;sec;No;;Measurement;;2000010023;;sec;8555;UCUM;;;;;date_additional;
;;;ldst_90_correct;LDST correct after 90 seconds;numeric;;>=0;int;sec;No;;Measurement;;2000010024;;sec;8555;UCUM;;;;;date_additional;
;;;ldst_30_incorrect;LDST false after 30 seconds;numeric;;>=0;int;sec;No;;Measurement;;2000010025;;sec;8555;UCUM;;;;;date_additional;
;;;ldst_60_incorrect;LDST false after 60 seconds ;numeric;;>=0;int;sec;No;;Measurement;;2000010026;;sec;8555;UCUM;;;;;date_additional;
;;;ldst_90_incorrect;LDST false after 90 seconds ;numeric;;>=0;int;sec;No;;Measurement;;2000010027;;sec;8555;UCUM;;;;;date_additional;